   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 900 0372 81E0      		ldi r24,lo8(1)
 901 0374 00D0      		rcall Lcd4_Cmd
 902               	.LM165:
 903 0376 8CE0      		ldi r24,lo8(12)
 904 0378 00D0      		rcall Lcd4_Cmd
 905               	/* epilogue start */
 906               	.LM166:
 907 037a 0895      		ret
 908               	.LFE14:
 910               	.global	Lcd4_Shift_Left
 912               	Lcd4_Shift_Left:
 913               	.LFB15:
 914               	.LM167:
 915               	/* prologue: function */
 916               	/* frame size = 0 */
 917               	.LM168:
 918 037c 81E0      		ldi r24,lo8(1)
 919 037e 00D0      		rcall Lcd4_Cmd
 920               	.LM169:
 921 0380 88E0      		ldi r24,lo8(8)
 922 0382 00D0      		rcall Lcd4_Cmd
 923               	/* epilogue start */
 924               	.LM170:
 925 0384 0895      		ret
 926               	.LFE15:
 928               		.data
 929               	.LC0:
 930 0000 2564 00   		.string	"%d"
 931               		.text
 932               	.global	main
 934               	main:
 935               	.LFB16:
 936               	.LM171:
 937 0386 EF92      		push r14
 938 0388 FF92      		push r15
 939 038a 0F93      		push r16
 940 038c 1F93      		push r17
 941 038e DF93      		push r29
 942 0390 CF93      		push r28
 943 0392 CDB7      		in r28,__SP_L__
 944 0394 DEB7      		in r29,__SP_H__
 945 0396 6097      		sbiw r28,16
 946 0398 0FB6      		in __tmp_reg__,__SREG__
 947 039a F894      		cli
 948 039c DEBF      		out __SP_H__,r29
 949 039e 0FBE      		out __SREG__,__tmp_reg__
 950 03a0 CDBF      		out __SP_L__,r28
 951               	/* prologue: function */
 952               	/* frame size = 16 */
 953               	.LM172:
 954 03a2 8FEF      		ldi r24,lo8(-1)
 955 03a4 87BB      		out 55-32,r24
 956               	.LM173:
 957 03a6 81BB      		out 49-32,r24
 958               	.LM174:
 959 03a8 00D0      		rcall Lcd4_Init
 960               	.LM175:
 961 03aa 8D98      		cbi 49-32,5
 962               	.LM176:
 963 03ac 959A      		sbi 50-32,5
 964               	.LM177:
 965 03ae 8EB5      		in r24,78-32
 966 03b0 8760      		ori r24,lo8(7)
 967 03b2 8EBD      		out 78-32,r24
 968               	.LM178:
 969 03b4 8E01      		movw r16,r28
 970 03b6 0F5F      		subi r16,lo8(-(1))
 971 03b8 1F4F      		sbci r17,hi8(-(1))
 972 03ba 80E0      		ldi r24,lo8(.LC0)
 973 03bc E82E      		mov r14,r24
 974 03be 80E0      		ldi r24,hi8(.LC0)
 975 03c0 F82E      		mov r15,r24
 976               	.L85:
 977               	.LM179:
 978 03c2 8CB5      		in r24,76-32
 979 03c4 9DB5      		in r25,(76)+1-32
 980               	.LM180:
 981 03c6 00D0      		rcall .
 982 03c8 00D0      		rcall .
 983 03ca 00D0      		rcall .
 984 03cc EDB7      		in r30,__SP_L__
 985 03ce FEB7      		in r31,__SP_H__
 986 03d0 3196      		adiw r30,1
 987 03d2 ADB7      		in r26,__SP_L__
 988 03d4 BEB7      		in r27,__SP_H__
 989 03d6 1296      		adiw r26,1+1
 990 03d8 1C93      		st X,r17
 991 03da 0E93      		st -X,r16
 992 03dc 1197      		sbiw r26,1
 993 03de F382      		std Z+3,r15
 994 03e0 E282      		std Z+2,r14
 995 03e2 9583      		std Z+5,r25
 996 03e4 8483      		std Z+4,r24
 997 03e6 00D0      		rcall sprintf
 998               	.LM181:
 999 03e8 8DB7      		in r24,__SP_L__
 1000 03ea 9EB7      		in r25,__SP_H__
 1001 03ec 0696      		adiw r24,6
 1002 03ee 0FB6      		in __tmp_reg__,__SREG__
 1003 03f0 F894      		cli
 1004 03f2 9EBF      		out __SP_H__,r25
 1005 03f4 0FBE      		out __SREG__,__tmp_reg__
 1006 03f6 8DBF      		out __SP_L__,r24
 1007 03f8 81E0      		ldi r24,lo8(1)
 1008 03fa 62E0      		ldi r22,lo8(2)
 1009 03fc 00D0      		rcall Lcd4_Set_Cursor
 1010               	.LM182:
 1011 03fe C801      		movw r24,r16
 1012 0400 00D0      		rcall Lcd4_Write_String
 1013 0402 00C0      		rjmp .L85
 1014               	.LFE16:
 1120               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:2      *ABS*:0000003f __SREG__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:5      *ABS*:00000034 __CCP__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:18     .text:00000000 pinChange
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:399    .text:000001d0 Lcd4_Port
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:486    .text:0000023c Lcd4_Cmd
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:564    .text:0000027a Lcd4_Clear
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:582    .text:00000284 Lcd4_Set_Cursor
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:629    .text:000002aa Lcd4_Init
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:731    .text:000002f0 Lcd4_Write_Char
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:865    .text:0000035c Lcd4_Write_String
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:894    .text:00000372 Lcd4_Shift_Right
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:912    .text:0000037c Lcd4_Shift_Left
C:\Users\Utsob\AppData\Local\Temp/cc1ARWSg.s:934    .text:00000386 main

UNDEFINED SYMBOLS
sprintf
__do_copy_data
